Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
CHAR                 : 14
COLON                : 1 2 3 4 10 11
COMMA                : 15 26 73 74
CTE_F                : 83
CTE_I                : 18 19 19 82
DIFFERENT            : 39
DIVIDE               : 61
DO                   : 79 80
ELSE                 : 76
EQUAL                : 40
EQUALS               : 53 79
FLOAT                : 13
FOR                  : 79
FUNC                 : 22 23 24 25
GREATER_THAN         : 38
ID                   : 1 2 3 4 17 18 19 22 23 24 25 28 64 65 66 67 81
IF                   : 75 76
INT                  : 12
LEFT_BR              : 18 19 19
LEFT_CURL            : 5 22 23 24 25 75 76 76 79 80
LEFT_PAR             : 5 22 23 24 25 32 33 34 63 64 65 66 67 68 69 70 75 76 79 80
LESS_THAN            : 37
MAIN                 : 5
MINUS                : 57
MORE                 : 11
MULTIPLY             : 60
OR                   : 36
PLUS                 : 56
PROGRAM              : 1 2 3 4
READ                 : 69
RETURN               : 68
RIGHT_BR             : 18 19 19
RIGHT_CURL           : 5 22 23 24 25 75 76 76 79 80
RIGHT_PAR            : 5 22 23 24 25 32 33 34 63 64 65 66 67 68 69 70 75 76 79 80
SEMICOLON            : 8 9 42 43 44 45 46 47 48
STR                  : 71 73
THEN                 : 75 76
TO                   : 79
VAR                  : 8 9
VD                   : 66 67
VOID                 : 24 25
WHILE                : 80
WRITE                : 70
error                : 

Nonterminals, with rules where they appear

asignacion           : 43
condicional          : 77
cte                  : 62
dec_var              : 10 11 15 64 67 69
dec_var_param        : 26 27
dec_varaux           : 15 16 53 79
decision             : 47
empty                : 7
escritura            : 46
escritura_aux        : 70 73 74
estatutos            : 22 23 24 25 51 75 76 76 79 80
estatutos_main       : 49 50 51 52
estatutos_main_aux   : 41
estatutos_main_multiple : 6 49
exp                  : 29 30 31 53 56 57 63 68 72 74 79 79
exp_aux              : 54
expresion            : 30 31 32 33 33 34 34 75 76 80
factor               : 58 59
funciones            : 3 4 21
funciones_aux        : 20 21
lectura              : 45
llamada              : 44
logicos              : 31 34
main                 : 1 2 3 4
main_aux             : 5
no_condicional       : 78
parametros           : 22 25 26
program              : 0
relacionales         : 30 33
repeticion           : 48
retorno              : 42
termino              : 54 55 60 61
termino_aux          : 59
tipo                 : 10 11 22 23 28
variables            : 2 3 22 23 24 25
variables_aux        : 9 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON main
    (2) program -> . PROGRAM ID COLON variables main
    (3) program -> . PROGRAM ID COLON variables funciones main
    (4) program -> . PROGRAM ID COLON funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON main
    (2) program -> PROGRAM . ID COLON variables main
    (3) program -> PROGRAM . ID COLON variables funciones main
    (4) program -> PROGRAM . ID COLON funciones main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON main
    (2) program -> PROGRAM ID . COLON variables main
    (3) program -> PROGRAM ID . COLON variables funciones main
    (4) program -> PROGRAM ID . COLON funciones main

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . main
    (2) program -> PROGRAM ID COLON . variables main
    (3) program -> PROGRAM ID COLON . variables funciones main
    (4) program -> PROGRAM ID COLON . funciones main
    (5) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (8) variables -> . VAR SEMICOLON
    (9) variables -> . VAR variables_aux SEMICOLON
    (20) funciones -> . funciones_aux
    (21) funciones -> . funciones_aux funciones
    (22) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (24) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    MAIN            shift and go to state 8
    VAR             shift and go to state 9
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    main                           shift and go to state 5
    variables                      shift and go to state 6
    funciones                      shift and go to state 7
    funciones_aux                  shift and go to state 10
    tipo                           shift and go to state 11

state 5

    (1) program -> PROGRAM ID COLON main .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON main .)


state 6

    (2) program -> PROGRAM ID COLON variables . main
    (3) program -> PROGRAM ID COLON variables . funciones main
    (5) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (20) funciones -> . funciones_aux
    (21) funciones -> . funciones_aux funciones
    (22) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (24) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    MAIN            shift and go to state 8
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    main                           shift and go to state 16
    funciones                      shift and go to state 17
    funciones_aux                  shift and go to state 10
    tipo                           shift and go to state 11

state 7

    (4) program -> PROGRAM ID COLON funciones . main
    (5) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 8

    main                           shift and go to state 18

state 8

    (5) main -> MAIN . LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    LEFT_PAR        shift and go to state 19


state 9

    (8) variables -> VAR . SEMICOLON
    (9) variables -> VAR . variables_aux SEMICOLON
    (10) variables_aux -> . tipo COLON dec_var
    (11) variables_aux -> . tipo COLON dec_var MORE variables_aux
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    SEMICOLON       shift and go to state 20
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    variables_aux                  shift and go to state 21
    tipo                           shift and go to state 22

state 10

    (20) funciones -> funciones_aux .
    (21) funciones -> funciones_aux . funciones
    (20) funciones -> . funciones_aux
    (21) funciones -> . funciones_aux funciones
    (22) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (24) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    MAIN            reduce using rule 20 (funciones -> funciones_aux .)
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funciones_aux                  shift and go to state 10
    funciones                      shift and go to state 23
    tipo                           shift and go to state 11

state 11

    (22) funciones_aux -> tipo . FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> tipo . FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    FUNC            shift and go to state 24


state 12

    (24) funciones_aux -> VOID . FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> VOID . FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    FUNC            shift and go to state 25


state 13

    (12) tipo -> INT .

    FUNC            reduce using rule 12 (tipo -> INT .)
    COLON           reduce using rule 12 (tipo -> INT .)
    ID              reduce using rule 12 (tipo -> INT .)


state 14

    (13) tipo -> FLOAT .

    FUNC            reduce using rule 13 (tipo -> FLOAT .)
    COLON           reduce using rule 13 (tipo -> FLOAT .)
    ID              reduce using rule 13 (tipo -> FLOAT .)


state 15

    (14) tipo -> CHAR .

    FUNC            reduce using rule 14 (tipo -> CHAR .)
    COLON           reduce using rule 14 (tipo -> CHAR .)
    ID              reduce using rule 14 (tipo -> CHAR .)


state 16

    (2) program -> PROGRAM ID COLON variables main .

    $end            reduce using rule 2 (program -> PROGRAM ID COLON variables main .)


state 17

    (3) program -> PROGRAM ID COLON variables funciones . main
    (5) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 8

    main                           shift and go to state 26

state 18

    (4) program -> PROGRAM ID COLON funciones main .

    $end            reduce using rule 4 (program -> PROGRAM ID COLON funciones main .)


state 19

    (5) main -> MAIN LEFT_PAR . RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    RIGHT_PAR       shift and go to state 27


state 20

    (8) variables -> VAR SEMICOLON .

    MAIN            reduce using rule 8 (variables -> VAR SEMICOLON .)
    VOID            reduce using rule 8 (variables -> VAR SEMICOLON .)
    INT             reduce using rule 8 (variables -> VAR SEMICOLON .)
    FLOAT           reduce using rule 8 (variables -> VAR SEMICOLON .)
    CHAR            reduce using rule 8 (variables -> VAR SEMICOLON .)
    RETURN          reduce using rule 8 (variables -> VAR SEMICOLON .)
    VD              reduce using rule 8 (variables -> VAR SEMICOLON .)
    READ            reduce using rule 8 (variables -> VAR SEMICOLON .)
    WRITE           reduce using rule 8 (variables -> VAR SEMICOLON .)
    IF              reduce using rule 8 (variables -> VAR SEMICOLON .)
    ID              reduce using rule 8 (variables -> VAR SEMICOLON .)
    WHILE           reduce using rule 8 (variables -> VAR SEMICOLON .)
    FOR             reduce using rule 8 (variables -> VAR SEMICOLON .)


state 21

    (9) variables -> VAR variables_aux . SEMICOLON

    SEMICOLON       shift and go to state 28


state 22

    (10) variables_aux -> tipo . COLON dec_var
    (11) variables_aux -> tipo . COLON dec_var MORE variables_aux

    COLON           shift and go to state 29


state 23

    (21) funciones -> funciones_aux funciones .

    MAIN            reduce using rule 21 (funciones -> funciones_aux funciones .)


state 24

    (22) funciones_aux -> tipo FUNC . ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> tipo FUNC . ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    ID              shift and go to state 30


state 25

    (24) funciones_aux -> VOID FUNC . ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> VOID FUNC . ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    ID              shift and go to state 31


state 26

    (3) program -> PROGRAM ID COLON variables funciones main .

    $end            reduce using rule 3 (program -> PROGRAM ID COLON variables funciones main .)


state 27

    (5) main -> MAIN LEFT_PAR RIGHT_PAR . LEFT_CURL main_aux RIGHT_CURL

    LEFT_CURL       shift and go to state 32


state 28

    (9) variables -> VAR variables_aux SEMICOLON .

    MAIN            reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    VOID            reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    INT             reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    FLOAT           reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    CHAR            reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    RETURN          reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    VD              reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    READ            reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    WRITE           reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    IF              reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    ID              reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    WHILE           reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)
    FOR             reduce using rule 9 (variables -> VAR variables_aux SEMICOLON .)


state 29

    (10) variables_aux -> tipo COLON . dec_var
    (11) variables_aux -> tipo COLON . dec_var MORE variables_aux
    (15) dec_var -> . dec_varaux COMMA dec_var
    (16) dec_var -> . dec_varaux
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 35

    dec_var                        shift and go to state 33
    dec_varaux                     shift and go to state 34

state 30

    (22) funciones_aux -> tipo FUNC ID . LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> tipo FUNC ID . LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 36


state 31

    (24) funciones_aux -> VOID FUNC ID . LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> VOID FUNC ID . LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 37


state 32

    (5) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL . main_aux RIGHT_CURL
    (6) main_aux -> . estatutos_main_multiple
    (7) main_aux -> . empty
    (49) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (50) estatutos_main_multiple -> . estatutos_main
    (84) empty -> .
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      reduce using rule 84 (empty -> .)
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    main_aux                       shift and go to state 38
    estatutos_main_multiple        shift and go to state 39
    empty                          shift and go to state 40
    estatutos_main                 shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 33

    (10) variables_aux -> tipo COLON dec_var .
    (11) variables_aux -> tipo COLON dec_var . MORE variables_aux

    SEMICOLON       reduce using rule 10 (variables_aux -> tipo COLON dec_var .)
    MORE            shift and go to state 57


state 34

    (15) dec_var -> dec_varaux . COMMA dec_var
    (16) dec_var -> dec_varaux .

    COMMA           shift and go to state 58
    MORE            reduce using rule 16 (dec_var -> dec_varaux .)
    SEMICOLON       reduce using rule 16 (dec_var -> dec_varaux .)
    RIGHT_PAR       reduce using rule 16 (dec_var -> dec_varaux .)


state 35

    (17) dec_varaux -> ID .
    (18) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    COMMA           reduce using rule 17 (dec_varaux -> ID .)
    MORE            reduce using rule 17 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 17 (dec_varaux -> ID .)
    EQUALS          reduce using rule 17 (dec_varaux -> ID .)
    RIGHT_PAR       reduce using rule 17 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 59


state 36

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR . parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (23) funciones_aux -> tipo FUNC ID LEFT_PAR . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (26) parametros -> . dec_var_param COMMA parametros
    (27) parametros -> . dec_var_param
    (28) dec_var_param -> . tipo ID
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    RIGHT_PAR       shift and go to state 62
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 60
    parametros                     shift and go to state 61
    dec_var_param                  shift and go to state 63

state 37

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (25) funciones_aux -> VOID FUNC ID LEFT_PAR . parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (26) parametros -> . dec_var_param COMMA parametros
    (27) parametros -> . dec_var_param
    (28) dec_var_param -> . tipo ID
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    RIGHT_PAR       shift and go to state 64
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    parametros                     shift and go to state 65
    dec_var_param                  shift and go to state 63
    tipo                           shift and go to state 60

state 38

    (5) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux . RIGHT_CURL

    RIGHT_CURL      shift and go to state 66


state 39

    (6) main_aux -> estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 6 (main_aux -> estatutos_main_multiple .)


state 40

    (7) main_aux -> empty .

    RIGHT_CURL      reduce using rule 7 (main_aux -> empty .)


state 41

    (49) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (50) estatutos_main_multiple -> estatutos_main .
    (49) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (50) estatutos_main_multiple -> . estatutos_main
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      reduce using rule 50 (estatutos_main_multiple -> estatutos_main .)
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos_main                 shift and go to state 41
    estatutos_main_multiple        shift and go to state 67
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    repeticion                     shift and go to state 47
    dec_varaux                     shift and go to state 48
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 42

    (43) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 68


state 43

    (44) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 69


state 44

    (45) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 70


state 45

    (46) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 71


state 46

    (47) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (48) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 73


state 48

    (53) asignacion -> dec_varaux . EQUALS exp

    EQUALS          shift and go to state 74


state 49

    (66) llamada -> VD . ID LEFT_PAR RIGHT_PAR
    (67) llamada -> VD . ID LEFT_PAR dec_var RIGHT_PAR

    ID              shift and go to state 75


state 50

    (69) lectura -> READ . LEFT_PAR dec_var RIGHT_PAR

    LEFT_PAR        shift and go to state 76


state 51

    (70) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 77


state 52

    (75) decision -> IF . LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> IF . LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 78


state 53

